=== SHAREABLE BOT CONFIGURATION ===
Copy everything below this line:

----------------------------------------
System Information:
- Node.js: v20.19.3
- Platform: linux
- Arch: x64
- CPUs: 8
- Memory: 63GB

Directory Structure:
📁 .cache/
📁 .config/
📄 .env
📄 .env.example
📄 .env.template
📁 .git/
📄 .gitignore
📄 .replit
📄 .sync
📄 0001.sh
📄 8x8org-sync
📄 COMPLETE_SETUP.txt
📄 QUICK_VIEW.txt
📄 README-GITHUB.md
📄 analyze_replit.sh
📄 auto-sync.sh
📄 backup
📄 backup-clean
📁 bots/
  📁 admin_bot/
  📁 airdrop_bot/
    📄 index.js
    📄 index.js.backup.original
  📄 airdrop_bot.js
  📁 in_bot/
    📄 index.js
    📄 index.js.backup.original
  📄 in_bot.js
  📄 integration.js
  📁 main_bot/
    📄 index.js
    📄 index.js.backup
  📄 main_bot.js
  📁 nft_marketplace/
    📄 index.js
  📁 out_bot/
    📄 index.js
    📄 index.js.backup
    📄 minimal.js
    📁 node_modules/
      📁 .bin/
        📄 mime
        📄 sshpk-conv
        📄 sshpk-sign
        📄 sshpk-verify
        📄 tldts
        📄 uuid
      📄 .package-lock.json
      📁 @cypress/
        📁 request/
          📄 LICENSE
          📄 README.md
          📄 index.js
          📁 lib/
            📄 auth.js
            📄 cookies.js
            📄 getProxyFromURI.js
            📄 har.js
            📄 hawk.js
            📄 helpers.js
            📄 multipart.js
            📄 querystring.js
            📄 redirect.js
            📄 tunnel.js
          📄 package.json
          📄 request.js
        📁 request-promise/
          📁 .circleci/
            📄 config.yml
          📄 LICENSE
          📄 README.md
          📄 errors.js
          📁 lib/
            📄 rp.js
          📁 node_modules/
            📁 tough-cookie/
              📄 LICENSE
              📄 README.md
              📁 lib/
                📄 cookie.js
                📄 memstore.js
                📄 pathMatch.js
                📄 permuteDomain.js
                📄 pubsuffix-psl.js
                📄 store.js
                📄 utilHelper.js
                📄 validators.js
                📄 version.js
              📄 package.json
          📄 package.json
      📁 ajv/
        📄 .tonic_example.js
        📄 LICENSE
        📄 README.md
        📁 dist/
          📄 ajv.bundle.js
          📄 ajv.min.js
          📄 ajv.min.js.map
        📁 lib/
          📄 ajv.d.ts
          📄 ajv.js
          📄 cache.js
          📁 compile/
            📄 async.js
            📄 equal.js
            📄 error_classes.js
            📄 formats.js
            📄 index.js
            📄 resolve.js
            📄 rules.js
            📄 schema_obj.js
            📄 ucs2length.js
            📄 util.js
          📄 data.js
          📄 definition_schema.js
          📁 dot/
            📄 _limit.jst
            📄 _limitItems.jst
            📄 _limitLength.jst
            📄 _limitProperties.jst
            📄 allOf.jst
            📄 anyOf.jst
            📄 coerce.def
            📄 comment.jst
            📄 const.jst
            📄 contains.jst
            📄 custom.jst
            📄 defaults.def
            📄 definitions.def
            📄 dependencies.jst
            📄 enum.jst
            📄 errors.def
            📄 format.jst
            📄 if.jst
            📄 items.jst
            📄 missing.def
            📄 multipleOf.jst
            📄 not.jst
            📄 oneOf.jst
            📄 pattern.jst
            📄 properties.jst
            📄 propertyNames.jst
            📄 ref.jst
            📄 required.jst
            📄 uniqueItems.jst
            📄 validate.jst
          📁 dotjs/
            📄 README.md
            📄 _limit.js
            📄 _limitItems.js
            📄 _limitLength.js
            📄 _limitProperties.js
            📄 allOf.js
            📄 anyOf.js
            📄 comment.js
            📄 const.js
            📄 contains.js
            📄 custom.js
            📄 dependencies.js
            📄 enum.js
            📄 format.js
            📄 if.js
            📄 index.js
            📄 items.js
            📄 multipleOf.js
            📄 not.js
            📄 oneOf.js
            📄 pattern.js
            📄 properties.js
            📄 propertyNames.js
            📄 ref.js
            📄 required.js
            📄 uniqueItems.js
            📄 validate.js
          📄 keyword.js
          📁 refs/
            📄 data.json
            📄 json-schema-draft-04.json
            📄 json-schema-draft-06.json
            📄 json-schema-draft-07.json
            📄 json-schema-secure.json
        📄 package.json
        📁 scripts/
          📄 .eslintrc.yml
          📄 bundle.js
          📄 compile-dots.js
          📄 info
          📄 prepare-tests
          📄 publish-built-version
          📄 travis-gh-pages
      📁 array-buffer-byte-length/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 array.prototype.findindex/
        📄 .editorconfig
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
          📄 SECURITY.md
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 auto.js
        📄 implementation.js
        📄 index.js
        📄 package.json
        📄 polyfill.js
        📄 shim.js
        📁 test/
          📄 implementation.js
          📄 index.js
          📄 index.mjs
          📄 shimmed.js
          📄 tests.js
      📁 arraybuffer.prototype.slice/
        📄 .editorconfig
        📄 .eslintrc
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 auto.js
        📄 implementation.js
        📄 index.js
        📄 package.json
        📄 polyfill.js
        📄 shim.js
        📁 test/
          📄 implementation.js
          📄 index.js
          📄 shimmed.js
          📄 tests.js
      📁 asn1/
        📄 Jenkinsfile
        📄 LICENSE
        📄 README.md
        📁 lib/
          📁 ber/
            📄 errors.js
            📄 index.js
            📄 reader.js
            📄 types.js
            📄 writer.js
          📄 index.js
        📄 package.json
      📁 assert-plus/
        📄 AUTHORS
        📄 CHANGES.md
        📄 README.md
        📄 assert.js
        📄 package.json
      📁 async-function/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.mts
        📄 index.d.ts
        📄 index.js
        📄 index.mjs
        📄 legacy.js
        📄 package.json
        📄 require.mjs
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 asynckit/
        📄 LICENSE
        📄 README.md
        📄 bench.js
        📄 index.js
        📁 lib/
          📄 abort.js
          📄 async.js
          📄 defer.js
          📄 iterate.js
          📄 readable_asynckit.js
          📄 readable_parallel.js
          📄 readable_serial.js
          📄 readable_serial_ordered.js
          📄 state.js
          📄 streamify.js
          📄 terminator.js
        📄 package.json
        📄 parallel.js
        📄 serial.js
        📄 serialOrdered.js
        📄 stream.js
      📁 available-typed-arrays/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 aws-sign2/
        📄 LICENSE
        📄 README.md
        📄 index.js
        📄 package.json
      📁 aws4/
        📄 LICENSE
        📄 README.md
        📄 aws4.js
        📄 lru.js
        📄 package.json
      📁 bcrypt-pbkdf/
        📄 CONTRIBUTING.md
        📄 LICENSE
        📄 README.md
        📄 index.js
        📄 package.json
      📁 bl/
        📄 .jshintrc
        📄 .travis.yml
        📄 LICENSE.md
        📄 README.md
        📄 bl.js
        📄 package.json
        📁 test/
          📄 test.js
      📁 bluebird/
        📄 LICENSE
        📄 README.md
        📄 changelog.md
        📁 js/
          📁 browser/
            📄 bluebird.core.js
            📄 bluebird.core.min.js
            📄 bluebird.js
            📄 bluebird.min.js
          📁 release/
            📄 any.js
            📄 assert.js
            📄 async.js
            📄 bind.js
            📄 bluebird.js
            📄 call_get.js
            📄 cancel.js
            📄 catch_filter.js
            📄 context.js
            📄 debuggability.js
            📄 direct_resolve.js
            📄 each.js
            📄 errors.js
            📄 es5.js
